            Cluster 1: infrastructur, pertinent, d'invest, futur, soulign, banqu, technolog, rend, ailleur, assur, exit, existent, exist, exil, exigent, exhort, exig, exot, exhaust, exercic, exercent, exerc, exer, exempt, exon, zurichois, exp, explor, express, exposit, expos, export, exponentiel, expo, explos, exploit, expans, expliquent, expliqu, explicit, expir, expertis, exemplair, expatr, expert, excus, exempl, eva, exact, ex, evolu, evit, evident, evan, evalu, ev, exe, euros, european, europ, euronext, euro, eur, euh, exag, examen, examin, exc, expriment, excurs, exclut, exclusiv, exclus, exclur, exclu, excit, exchang, excess, exceptionnel, except, excentr, excellent, excel, exprim, ext, expul, falloir, famin, famill, familiaris, familial, famili, fameux, fallu, fall, faim, falcon, falais, fait, faison
            Cluster 2: glissement, terribl, vast, vall, enti, terrain, juin, rement, e, a, zurichois, exp, exot, exon, exit, exil, existent, exist, expatr, exigent, exig, exhort, exhaust, exercic, exercent, expans, expir, expert, expertis, exer, explicit, expliqu, expliquent, exploit, explor, explos, expo, exponentiel, export, expos, exposit, exerc, exemplair, exempt, evalu, exag, exact, ex, evolu, evit, evident, evan, eva, examin, ev, euros, european, europ, euronext, euro, eur, examen, exc, exprim, exclur, exempl, exe, excus, excurs, exclut, exclusiv, exclus, exclu, excel, excit, exchang, excess, exceptionnel, except, excentr, excellent, express, expuls, expriment, falcon, familiaris, familial, famili, fameux, fallu, falloir, fall, falais, expul, fait, faison, faisceau, faisabil, fais, fair
            Cluster 3: conjugu, ouvertur, lyc, chin, rendr, croissanc, possibl, conom, chang, polit, e, quelqu, pay, ann, premi, depuis, entre, deux, existent, exist, exil, zurichois, exigent, exig, exhort, exhaust, exit, expatr, exon, exot, export, exponentiel, expo, explos, explor, exploit, expliquent, expliqu, explicit, expir, expertis, expert, exercent, expans, exp, exercic, exemplair, exerc, evident, examin, examen, exag, exact, ex, evolu, evit, evan, excel, evalu, eva, ev, euros, european, europ, euronext, exc, excellent, exer, exclusiv, exempt, exposit, exempl, exe, excus, excurs, exclut, exclus, excentr, exclur, exclu, excit, exchang, excess, exceptionnel, except, expos, expuls, express, falais, familial, famili, fameux, fallu, falloir, fall, falcon, fait, faill, faison, faisceau
            Cluster 4: eric, regret, n'ai, compr, malgr, comment, ensuit, sent, bien, qu'il, dan, r, a, exercic, exit, exon, exist, existent, exhaust, exil, exigent, exig, exhort, zurichois, exot, exerc, exp, express, exposit, expos, export, exponentiel, expo, explos, explor, exploit, expliquent, expliqu, explicit, expir, expertis, expert, expatr, expans, exercent, exemplair, exer, evan, examen, exag, exact, ex, evolu, evit, evident, evalu, exc, eva, ev, euros, european, europ, euronext, euro, examin, excel, exempt, exclus, expriment, exempl, exe, excus, excurs, exclut, exclusiv, exclur, excellent, exclu, excit, exchang, excess, exceptionnel, except, excentr, exprim, extern, expul, falloir, famin, famill, familiaris, familial, famili, fameux, fallu, fall, faim, falcon, falais, fait
            Cluster 5: raient, l'administr, requ, chapp, chinois, gor, cat, communiqu, compagn, dan, clar, cis, produit, contr, deux, pr, a, exploit, exon, exhaust, exhort, exig, exposit, exigent, exil, exist, expos, existent, exit, export, expliquent, exot, exponentiel, exp, expans, expatr, expert, exercic, expir, expo, explicit, expliqu, explos, explor, expertis, zurichois, exercent, evolu, excel, exc, examin, examen, exag, exact, ex, evit, exerc, evident, evan, evalu, eva, ev, euros, european, excellent, excentr, except, exceptionnel, exer, express, exemplair, exempl, exe, excus, excurs, exclut, exclusiv, exclus, exclur, exclu, excit, exchang, excess, exempt, expul, exprim, fall, famill, familiaris, familial, famili, fameux, fallu, falloir, falcon, fan, falais, fait, faison, faisceau
            Cluster 6: cigaret, compen, abandon, toutefois, femm, chez, ment, bon, grand, part, cet, plus, existent, expatr, expans, exp, exot, exon, exit, expriment, exist, exil, exigent, exig, exhort, exhaust, exercic, expuls, expert, exprim, expo, express, expul, exposit, expos, export, exponentiel, explos, expertis, explor, exploit, expliquent, exercent, explicit, expir, expliqu, exempt, exerc, evit, exc, examin, examen, exag, exact, ex, evolu, evident, exer, evan, evalu, eva, ev, euros, european, europ, excel, excellent, excentr, except, extens, exemplair, exempl, exe, excus, excurs, exclut, exclusiv, exclus, exclur, exclu, excit, exchang, excess, exceptionnel, ext, extract, extern, fantais, fanat, fan, famin, famill, familiaris, familial, famili, fameux, fallu, falloir, fall, falcon
            Cluster 7: confort, plaint, c', ven, beaucoup, point, seul, temp, tr, tait, tout, d'un, exon, exp, exot, zurichois, exit, exist, exil, exigent, exig, exhort, exhaust, exercic, existent, expatr, expans, expert, exprim, express, exposit, expos, export, exponentiel, expo, explos, explor, exploit, expliquent, expliqu, explicit, expir, expertis, exercent, exempt, exerc, evan, examen, exag, exact, ex, evolu, evit, evident, evalu, exc, eva, ev, euros, european, europ, euronext, euro, examin, excel, exer, exclus, exemplair, exempl, exe, excus, excurs, exclut, exclusiv, exclur, excellent, exclu, excit, exchang, excess, exceptionnel, except, excentr, expriment, extern, expul, fall, famill, familiaris, familial, famili, fameux, fallu, falloir, falcon, expuls, falais, fait, faison, faisceau
            Cluster 8: assign, colonel, l'air, avion, sidenc, l'arm, militair, union, arriv, dan, homm, r, mar, bas, e, derni, ais, depuis, fran, exponentiel, explos, exil, exigent, exig, exer, exhaust, exhort, exercic, exist, exerc, expo, exercent, expliquent, explor, expliqu, existent, exit, exon, exempt, exp, expans, expatr, expert, exploit, expertis, expir, explicit, exot, zurichois, exemplair, evit, examin, examen, exag, exact, ex, evolu, evident, excel, evan, evalu, eva, ev, euros, european, exc, excellent, exempl, exclus, exe, expos, excus, excurs, exclut, exclusiv, exclur, excentr, exclu, excit, exchang, excess, exceptionnel, except, export, express, exposit, faillanc, famill, familiaris, familial, famili, fameux, fallu, falloir, fall, falcon, falais, fait, faison, faisceau
Finance     Cluster 9: investisseur, r, a, conom, plus, march, ricain, tranger, am, financi, re, dan, group, e, risqu, confianc, l', banqu, soc, capital, auss, action, d'un, pr, sultat, franc, priv, selon, fond, cet, attir, entrepris, attendent, bon, g, nouvel, nouveau, perspect, secteur, l'indic, potentiel, taux, fait, titr, fac, bours, bien, financ, qu'il, cris, depuis, dollar, h, apr, baiss, tout, ver, prix, grand, plac, comm, institutionnel, plan, part, mercred, ral, hauss, achet, si, chiffr, projet, semain, fair, analyst, posit, rest, certain, inqui, p, profit, indiqu, f, ser, bas, europ, portefeuill, peu, mard, mondial, com, invest, avoir, toujour, besoin, not, fed, non, particuli, l'offr, gal
            Cluster 10: rab, franc, gl, l'annonc, euro, particuli, pouv, probl, renc, prix, r, bas, donc, san, fair, peut, f, comm, tre, d'un, exhort, exil, euh, exigent, exig, ev, exist, eur, exercic, exercent, exerc, exer, exhaust, existent, exemplair, expir, eug, explor, exploit, expliquent, expliqu, explicit, expertis, exit, expert, expatr, expans, exp, exot, exon, exempt, excus, exempl, exc, euros, eva, evalu, evan, evident, evit, evolu, ex, exact, european, exag, europ, examen, examin, excel, exe, excellent, excentr, except, exceptionnel, excess, euronext, exchang, excit, explos, exclur, exclus, exclusiv, exclut, excurs, exclu, zurichois, expo, faisceau, fallu, falloir, fall, falcon, falais, fait, faison, faisabil, famili, fais, faim, faillit
Politics    Cluster 11: sidentiel, pr, lection, candidat, l', a, tour, r, campagn, gislat, e, premi, part, dan, scrutin, sident, vot, candidatur, sent, second, prochain, apr, re, sultat, avant, d'un, lor, deux, lectoral, plus, polit, vu, cet, annonc, ser, voix, social, an, cembr, tout, l'ancien, am, remport, ricain, dimanch, mandat, selon, fait, mar, fran, intent, ais, novembr, c'est, comm, ministr, tre, mocrat, franc, jour, gauch, l'opposit, dit, chef, jeud, mois, droit, l'ump, officiel, major, clar, f, dern, trois, chirac, p, derni, lieu, contr, l'ex, semain, janvi, tait, auss, tous, qu'il, cel, affirm, sarkozy, soir, dev, compt, particip, pouvoir, publicain, sort, samed, octobr, suffrag, tr
